Problems (1):
dataStore _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505 144258 "IAL_Datastore_New": The import of dataStore [id=144258 uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505] could not be finalized: The data store “IAL_Datastore_New” [id=144258] was saved but cannot be published:   The data source schema does not match the type mappings: Missing table: ilcnddtscrndsmbitdqstinsviw  (APNX-1-4178-000) (APNX-1-4071-009)

Success (313):
datatype {urn:com:appian:types:IAL}IAL_Candidate 24880 "{urn:com:appian:types:IAL}IAL_Candidate"
2017-12-19 10:50:16.188 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: FreeformRule.forum
2017-12-19 10:50:16.188 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: FreeformRule.parent
2017-12-19 10:50:16.191 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5dcf02aa[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:16.191 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:16.191 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:16.191 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
2017-12-19 10:50:16.192 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:16.192 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:16.192 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:16.192 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a Creating object.
2017-12-19 10:50:16.391 DEBUG content a490980d-a9e2-432d-9ac6-12a7cebb640a 144416 Object transported.
2017-12-19 10:50:16.571 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: FreeformRule.forum
2017-12-19 10:50:16.571 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: FreeformRule.parent
2017-12-19 10:50:16.574 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@30e808de[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:16.574 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:16.574 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:16.574 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
2017-12-19 10:50:16.575 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:16.575 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:16.575 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:16.575 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 Creating object.
2017-12-19 10:50:16.891 DEBUG content b58b4f5c-29a1-4214-b1c3-46f2088e9f24 144417 Object transported.
2017-12-19 10:50:16.891 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Begin transport.
2017-12-19 10:50:16.891 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 De-serializing object from XML.
2017-12-19 10:50:16.898 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Setting import properties.
2017-12-19 10:50:16.898 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Importing object references.
2017-12-19 10:50:16.898 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: [Content:id=null,name=IAL_SAIL_Section_createOrUpdateTopic,type=32,subtype=1,uuid=_a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800]
2017-12-19 10:50:16.905 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: FreeformRule.forum
2017-12-19 10:50:16.906 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: TypedVariable[name=cdt_ialTopic,it=24904,v=<null>]
2017-12-19 10:50:16.906 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: TypedVariable[name=bool_isFromRelatedAction,it=26,v=<null>]
2017-12-19 10:50:16.906 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: FreeformRule.parent
2017-12-19 10:50:16.908 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5e0a4307[
  ContentRole[name=readers,inherit=false,allowForAll=true]
  ContentRole[name=authors,inherit=false,allowForAll=true]
  ContentRole[name=administrators,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425],inherit=false,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=49:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=false,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=true,SEC_ALL_VIEWER=true
]
2017-12-19 10:50:16.908 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: ContentRole[name=readers,inherit=false,allowForAll=true]
2017-12-19 10:50:16.908 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=true]
2017-12-19 10:50:16.908 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: ContentRole[name=administrators,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425],inherit=false,allowForAll=false]
2017-12-19 10:50:16.909 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:16.909 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:16.909 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:16.909 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 Creating object.
2017-12-19 10:50:17.239 DEBUG content _a-0000dd3c-1880-8000-9ccd-01ef9001ef90_58800 144418 Object transported.
2017-12-19 10:50:17.433 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: FreeformRule.forum
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=text_actionType,it=3,v=]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=cdt_ialQuestion,it=24884,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=doc_uploadQuestionDoc,it=13,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=text_buttonAction,it=3,v=]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=cdt_ialCategory,it=24908,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=doc_uploadCategoryIcon,it=13,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=cdt_ialTopic,it=24904,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=doc_userProfilePicture,it=13,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=cdt_ialCandidate,it=24880,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=user_selectedUsers,it=104,v=<null>]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: TypedVariable[name=text_typeOfUser,it=3,v=]
2017-12-19 10:50:17.434 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: FreeformRule.parent
2017-12-19 10:50:17.436 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@61603344[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:17.436 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:17.436 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:17.436 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:17.436 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:17.436 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:17.436 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:17.437 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 Creating object.
2017-12-19 10:50:19.336 DEBUG content _a-0000dd96-1b17-8000-aae2-01ef9001ef90_7199 144419 Object transported.
2017-12-19 10:50:19.336 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Begin transport.
2017-12-19 10:50:19.336 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 De-serializing object from XML.
2017-12-19 10:50:19.383 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Setting import properties.
2017-12-19 10:50:19.384 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Importing object references.
2017-12-19 10:50:19.384 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: [Content:id=null,name=IAL_getEntityIdByActionType,type=32,subtype=1,uuid=571a805b-8849-476b-ba46-d100c9def799]
2017-12-19 10:50:19.395 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Begin transport.
2017-12-19 10:50:19.395 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 De-serializing object from XML.
2017-12-19 10:50:19.399 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Setting import properties.
2017-12-19 10:50:19.399 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Importing object references.
2017-12-19 10:50:19.399 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: [Content:id=null,name=IAL_CATEGORY_ACTIONS,type=32,subtype=0,uuid=_a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026]
2017-12-19 10:50:19.399 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: Constant.forum
2017-12-19 10:50:19.4 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: Constant.parent
2017-12-19 10:50:19.402 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Begin transport.
2017-12-19 10:50:19.402 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 De-serializing object from XML.
2017-12-19 10:50:19.403 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Setting import properties.
2017-12-19 10:50:19.403 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Importing object references.
2017-12-19 10:50:19.403 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: RulesFolder.forum
2017-12-19 10:50:19.403 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: RulesFolder.parent
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@e31ae3b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:19.405 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 Creating object.
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58025 144420 Object transported.
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2aff51e6[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:19.458 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 Creating object.
2017-12-19 10:50:19.548 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58026 144421 Object transported.
2017-12-19 10:50:19.548 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Begin transport.
2017-12-19 10:50:19.548 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 De-serializing object from XML.
2017-12-19 10:50:19.552 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Setting import properties.
2017-12-19 10:50:19.552 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Importing object references.
2017-12-19 10:50:19.552 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: [Content:id=null,name=IAL_TOPIC_ACTIONS,type=32,subtype=0,uuid=_a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028]
2017-12-19 10:50:19.552 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: Constant.forum
2017-12-19 10:50:19.553 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: Constant.parent
2017-12-19 10:50:19.555 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Begin transport.
2017-12-19 10:50:19.555 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 De-serializing object from XML.
2017-12-19 10:50:19.556 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Setting import properties.
2017-12-19 10:50:19.556 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Importing object references.
2017-12-19 10:50:19.556 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: RulesFolder.forum
2017-12-19 10:50:19.557 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: RulesFolder.parent
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@485f5568[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:19.559 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 Creating object.
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58027 144422 Object transported.
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4c05d69b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:19.627 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 Creating object.
2017-12-19 10:50:19.728 DEBUG content _a-0000dd28-5c84-8000-9ccd-01ef9001ef90_58028 144423 Object transported.
2017-12-19 10:50:19.822 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: FreeformRule.forum
2017-12-19 10:50:19.823 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: TypedVariable[name=text_actionType,it=3,v=]
2017-12-19 10:50:19.823 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: FreeformRule.parent
2017-12-19 10:50:19.832 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2dc6412c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:19.832 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:19.832 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:19.832 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:19.832 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:19.832 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:19.832 DEBUG content 571a805b-8849-476b-ba46-d100c9def799 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
